day,Susceptible,InfectiousX,InfectiousY,InfectiousXY,StayAtHomeX,StayAtHomeY,StayAtHomeXY,StayInHospitalX,StayInHospitalY,StayInHospitalXY,StayInICUX,StayInICUY,StayInICUXY,RecoveredX,RecoveredY,RecoveredXY,DeadX,DeadY,DeadXY
0.0,8999900.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,8999878.061174512,0.0,50.79146516282781,0.0,0.0,63.74093355241734,0.0,0.0,0.0258265838318261,0.0,0.0,0.0025535972573879286,0.0,0.0,7.3780154156003475,0.0,0.0,3.118336756169921E-5,0.0
2.0,8999853.883042417,0.0,34.052627974151825,0.0,0.0,89.02448005133814,0.0,0.0,0.0360709840441835,0.0,0.0,0.0035237708937146373,0.0,0.0,23.00015828377365,0.0,0.0,9.651958136315101E-5,0.0
3.0,8999828.206769815,0.0,28.82508274451684,0.0,0.0,100.82562880260247,0.0,0.0,0.04085257948921628,0.0,0.0,0.003945326542404821,0.0,0.0,42.097545265422596,0.0,0.0,1.7546445654870548E-4,0.0
4.0,8999801.264105428,0.0,27.69820813555146,0.0,0.0,107.9817406820629,0.0,0.0,0.04375209653524172,0.0,0.0,0.004183028885634282,0.0,0.0,63.00774966493112,0.0,0.0,2.6097801507142716E-4,0.0
5.0,8999773.1053411,0.0,28.052548691376327,0.0,0.0,113.62339305721541,0.0,0.0,0.04603798411009308,0.0,0.0,0.004364966857086084,0.0,0.0,85.16796346734705,0.0,0.0,3.5077405239339684E-4,0.0
6.0,8999743.715237513,0.0,28.963078219005663,0.0,0.0,118.86321091707023,0.0,0.0,0.04816105617193786,0.0,0.0,0.0045357575364715925,0.0,0.0,108.4053323540532,0.0,0.0,4.4423090690504097E-4,0.0
7.0,8999713.053962529,0.0,30.104055051544446,0.0,0.0,124.10041535877737,0.0,0.0,0.05028306932769006,0.0,0.0,0.004710682988876266,0.0,0.0,132.68603206445545,0.0,0.0,5.413032759594207E-4,0.0
8.0,8999681.071507923,0.0,31.36173141533721,0.0,0.0,129.48218153352252,0.0,0.0,0.05246365607986015,0.0,0.0,0.004894801095475913,0.0,0.0,158.02657858018475,0.0,0.0,6.421408830632409E-4,0.0
9.0,8999647.71272457,0.0,32.69739234907514,0.0,0.0,135.0668064120211,0.0,0.0,0.054726437224651966,0.0,0.0,0.005089676502633266,0.0,0.0,184.46251364692083,0.0,0.0,7.469564721287892E-4,0.0
10.0,8999612.919036932,0.0,34.09892266683903,0.0,0.0,140.88142334568167,0.0,0.0,0.057082406667171286,0.0,0.0,0.005295739026040922,0.0,0.0,212.03738298111057,0.0,0.0,8.559814576957419E-4,0.0
11.0,8999576.62898054,0.0,35.563681585782646,0.0,0.0,146.94242402367965,0.0,0.0,0.05953820600036354,0.0,0.0,0.0055131001743221435,0.0,0.0,240.79889313535958,0.0,0.0,9.694521614038211E-4,0.0
12.0,8999538.778320333,0.0,37.09244928893159,0.0,0.0,153.26269254327198,0.0,0.0,0.06209905560929904,0.0,0.0,0.005741827966389249,0.0,0.0,270.7976093990444,0.0,0.0,0.0010876065361802843,0.0
13.0,8999499.300017487,0.0,38.68728915107672,0.0,0.0,159.85417614238648,0.0,0.0,0.0647697962819101,0.0,0.0,0.005982033046183005,0.0,0.0,302.0865547575708,0.0,0.0,0.0012106843377646937,0.0
14.0,8999458.124139797,0.0,40.350794848400014,0.0,0.0,166.7288072858144,0.0,0.0,0.06755526282034147,0.0,0.0,0.00623389036893965,0.0,0.0,334.7211300424785,0.0,0.0,0.0013389283078953634,0.0
15.0,8999415.177748479,0.0,42.08582735787791,0.0,0.0,173.8988432598354,0.0,0.0,0.0704604216380732,0.0,0.0,0.006497639955896374,0.0,0.0,368.7591503117948,0.0,0.0,0.0014725855512873485,0.0
16.0,8999370.384773357,0.0,43.89542534110036,0.0,0.0,181.37700033937105,0.0,0.0,0.07349042512183725,0.0,0.0,0.006773581737599193,0.0,0.0,404.2609250887718,0.0,0.0,0.0016119088521438743,0.0
17.0,8999323.665880334,0.0,45.78277698734777,0.0,0.0,189.1765158985961,0.0,0.0,0.07665063679762495,0.0,0.0,0.007062069507290552,0.0,0.0,441.2893569811749,0.0,0.0,0.0017571578684358075,0.0
18.0,8999274.93833211,0.0,47.75121373990709,0.0,0.0,197.3111856557984,0.0,0.0,0.07994664642157928,0.0,0.0,0.00736350552760077,0.0,0.0,479.91004979223027,0.0,0.0,0.0019086002047900507,0.0
19.0,8999224.115843153,0.0,49.80421191576669,0.0,0.0,205.79539276681786,0.0,0.0,0.08338428176808863,0.0,0.0,0.007678336149995269,0.0,0.0,520.1914231051595,0.0,0.0,0.0020665123825839736,0.0
20.0,8999171.10842783,0.0,51.94539727754826,0.0,0.0,214.64413470469358,0.0,0.0,0.0869696195208973,0.0,0.0,0.008007048424941465,0.0,0.0,562.204832405762,0.0,0.0,0.002231180728618538,0.0
21.0,8999115.82224261,0.0,54.17855081677469,0.0,0.0,223.8730500528281,0.0,0.0,0.09070899612917079,0.0,0.0,0.008350167575626753,0.0,0.0,606.0246945483213,0.0,0.0,0.0024029022019120072,0.0
22.0,8999058.159421077,0.0,56.50761513959286,0.0,0.0,233.49844599258847,0.0,0.0,0.0946090189449382,0.0,0.0,0.008708255194778844,0.0,0.0,651.7286186382742,0.0,0.0,0.0025819851752637815,0.0
23.0,8998998.017902317,0.0,58.93670124665269,0.0,0.0,243.53732679121157,0.0,0.0,0.09867657776583515,0.0,0.0,0.009081908038610536,0.0,0.0,699.3975425054948,0.0,0.0,0.002768750185417743,0.0
24.0,8998935.29125189,0.0,61.47009564077465,0.0,0.0,254.00742342895234,0.0,0.0,0.10291885683944745,0.0,0.0,0.009471757312409896,0.0,0.0,749.1158749836817,0.0,0.0,0.0029635306632223757,0.0
25.0,8998869.86847519,0.0,64.1122677465022,0.0,0.0,264.92722444658585,0.0,0.0,0.10734334736211716,0.0,0.0,0.00987846836188794,0.0,0.0,800.9716442322497,0.0,0.0,0.0031666736531789754,0.0
26.0,8998801.63382289,0.0,66.86787764375612,0.0,0.0,276.3160080750906,0.0,0.0,0.11195786049726283,0.0,0.0,0.010302740701232016,0.0,0.0,855.056652351092,0.0,0.0,0.0033785405301477948,0.0
27.0,8998730.466588352,0.0,69.74178412450767,0.0,0.0,288.19387570375545,0.0,0.0,0.11677054093600796,0.0,0.0,0.010745308322720833,0.0,0.0,911.4666365501696,0.0,0.0,0.003599507719682671,0.0
28.0,8998656.240896316,0.0,72.73905308405438,0.0,0.0,300.58178674230203,0.0,0.0,0.12178988102262768,0.0,0.0,0.011206940244064269,0.0,0.0,970.3014371471023,0.0,0.0,0.003829967427429215,0.0
29.0,8998578.825482737,0.0,75.8649662597139,0.0,0.0,313.5015949336111,0.0,0.0,0.12702473546776347,0.0,0.0,0.011688441258764204,0.0,0.0,1031.6651726770074,0.0,0.0,0.004070328382200518,0.0
30.0,8998498.0834652,0.0,79.1250303305157,0.0,0.0,326.9760861754565,0.0,0.0,0.1324843366730476,0.0,0.0,0.012190652862149529,0.0,0.0,1095.6664224104272,0.0,0.0,0.0043210165966954895,0.0
31.0,8998413.87210403,0.0,82.52498639204363,0.0,0.0,341.0290179115836,0.0,0.0,0.1381783106916047,0.0,0.0,0.012714454331661554,0.0,0.0,1162.4184165869385,0.0,0.0,0.004582476149314838,0.0
32.0,8998326.042552875,0.0,86.07081982111751,0.0,0.0,355.68516015467554,0.0,0.0,0.14411669384975384,0.0,0.0,0.013260763944735573,0.0,0.0,1232.039234684408,0.0,0.0,0.004855169990131902,0.0
33.0,8998234.439599274,0.0,89.76877054553027,0.0,0.0,370.9703382059424,0.0,0.0,0.15030995005615694,0.0,0.0,0.013830540321469,0.0,0.0,1304.6520120565801,0.0,0.0,0.005139580773767841,0.0
34.0,8998138.901393985,0.0,93.62534373454399,0.0,0.0,386.91147713831054,0.0,0.0,0.15676898882553736,0.0,0.0,0.014424783882362567,0.0,0.0,1380.3851552843782,0.0,0.0,0.005436211721683117,0.0
35.0,8998039.259169167,0.0,97.647320926459,0.0,0.0,403.5366481127673,0.0,0.0,0.16350518404516284,0.0,0.0,0.015044538413937505,0.0,0.0,1459.372566601213,0.0,0.0,0.005745587516225876,0.0
36.0,8997935.336944604,0.0,101.84177161001497,0.0,0.0,420.8751165995347,0.0,0.0,0.1705303935131217,0.0,0.0,0.01569089273704656,0.0,0.0,1541.7538777649963,0.0,0.0,0.0060682552286416246,0.0
37.0,8997826.951221734,0.0,106.21606527699916,0.0,0.0,438.95739257843314,0.0,0.0,0.1778569792785339,0.0,0.0,0.016364982474353338,0.0,0.0,1627.674693765411,0.0,0.0,0.006404785283162861,0.0
38.0,8997713.910664968,0.0,110.77788396397328,0.0,0.0,457.81528279525327,0.0,0.0,0.18549782881481425,0.0,0.0,0.017067991914791,0.0,0.0,1717.2868467696237,0.0,0.0,0.006755772459236028,0.0
39.0,8997596.015769519,0.0,115.53523530159812,0.0,0.0,477.48194515353896,0.0,0.0,0.19346637705816264,0.0,0.0,0.01780115597390683,0.0,0.0,1810.7486607252847,0.0,0.0,0.007121836933908693,0.0
40.0,8997473.058515584,0.0,120.49646609060709,0.0,0.0,497.99194532383297,0.0,0.0,0.20177662934452475,0.0,0.0,0.0185657622498995,0.0,0.0,1908.2252270557992,0.0,0.0,0.007503625366387677,0.0
41.0,8997344.822007947,0.0,125.67027642406354,0.0,0.0,519.3813156550731,0.0,0.0,0.2104431852793461,0.0,0.0,0.0193631531758956,0.0,0.0,2009.8886918995715,0.0,0.0,0.007901812026781644,0.0
42.0,8997211.080100773,0.0,131.06573437611485,0.0,0.0,541.6876164755913,0.0,0.0,0.21948126357553746,0.0,0.0,0.020194728269629862,0.0,0.0,2115.9185553620378,0.0,0.0,0.008317099971060934,0.0
43.0,8997071.597006747,0.0,136.69229127804684,0.0,0.0,564.949999873895,0.0,0.0,0.22890672789620575,0.0,0.0,0.021061946482207505,0.0,0.0,2226.5019832671305,0.0,0.0,0.008750222264296512,0.0
44.0,8996926.126890106,0.0,142.559797603022,0.0,0.0,589.2092760522012,0.0,0.0,0.23873611373981257,0.0,0.0,0.021966328648062406,0.0,0.0,2341.8341319130454,0.0,0.0,0.009201943254280401,0.0
45.0,8996774.413442705,0.0,148.67851948147882,0.0,0.0,614.5079823485077,0.0,0.0,0.24898665640657522,0.0,0.0,0.022909460038593107,0.0,0.0,2462.118486356185,0.0,0.0,0.009673059897678186,0.0
46.0,8996616.189442707,0.0,155.0591558697491,0.0,0.0,640.8904550258519,0.0,0.0,0.25967632008606883,0.0,0.0,0.023892993022278056,0.0,0.0,2587.567212766356,0.0,0.0,0.010164403140919744,0.0
47.0,8996451.176295009,0.0,161.71285639502148,0.0,0.0,668.4029039301757,0.0,0.0,0.27082382810714367,0.0,0.0,0.024918649834345392,0.0,0.0,2718.40152541657,0.0,0.0,0.010676839358095524,0.0
48.0,8996279.083552932,0.0,168.6512399003569,0.0,0.0,697.0934901211672,0.0,0.0,0.28244869439242537,0.0,0.0,0.025988225459316335,0.0,0.0,2854.8520688911326,0.0,0.0,0.01121127184819443,0.0
49.0,8996099.60842009,0.0,175.88641371401232,0.0,0.0,727.0124065831988,0.0,0.0,0.2945712561608157,0.0,0.0,0.02710359062995437,0.0,0.0,2997.1593161169435,0.0,0.0,0.011768642394089455,0.0
50.0,8995912.435232064,0.0,183.43099366786578,0.0,0.0,758.2119621263674,0.0,0.0,0.30721270792255867,0.0,0.0,0.028266694946344397,0.0,0.0,3145.5739828446426,0.0,0.0,0.012349932885754748,0.0
51.0,8995717.234916449,0.0,191.29812489027043,0.0,0.0,790.7466685904164,0.0,0.0,0.32039513681256926,0.0,0.0,0.02947957011900027,0.0,0.0,3300.357459228492,0.0,0.0,0.012956167010277363,0.0
52.0,8995513.664431693,0.0,199.50150339915388,0.0,0.0,824.6733314670649,0.0,0.0,0.3341415593088342,0.0,0.0,0.03074433334005473,0.0,0.0,3461.782259176615,0.0,0.0,0.013588412011310686,0.0
53.0,8995301.366182368,0.0,208.05539852164418,0.0,0.0,860.0511440589639,0.0,0.0,0.3484759593837855,0.0,0.0,0.03206319078673194,0.0,0.0,3630.1324881667883,0.0,0.0,0.014247780520702774,0.0
54.0,8995079.967411144,0.0,216.97467616695903,0.0,0.0,896.9417852961217,0.0,0.0,0.3634233281376155,0.0,0.0,0.033438441261431945,0.0,0.0,3805.704330246583,0.0,0.0,0.014935432465123077,0.0
55.0,8994849.079565996,0.0,226.274822979667,0.0,0.0,935.4095213331543,0.0,0.0,0.3790097049634909,0.0,0.0,0.034872479972879226,0.0,0.0,3988.806554961332,0.0,0.0,0.015652577050602606,0.0
56.0,8994608.297642129,0.0,235.97197140080385,0.0,0.0,975.5213110531129,0.0,0.0,0.39526222029565505,0.0,0.0,0.03636780246289742,0.0,0.0,4179.761044978142,0.0,0.0,0.016400474827997842,0.0
57.0,8994357.199497016,0.0,246.08292566460622,0.0,0.0,1017.3469156059016,0.0,0.0,0.41220913999225894,0.0,0.0,0.03792700868347152,0.0,0.0,4378.903345199564,0.0,0.0,0.017180439842484966,0.0
58.0,8994095.34513849,0.0,256.625188758872,0.0,0.0,1060.959012111391,0.0,0.0,0.42987991140564585,0.0,0.0,0.039552807228850316,0.0,0.0,4586.583234186389,0.0,0.0,0.017993841870290305,0.0
59.0,8993822.275984,0.0,267.6169903771249,0.0,0.0,1106.4333116592322,0.0,0.0,0.4483052111935771,0.0,0.0,0.041248019727521776,0.0,0.0,4803.1653187350485,0.0,0.0,0.01884210874596359,0.0
60.0,8993537.514090687,0.0,279.0773158908421,0.0,0.0,1153.8486817390567,0.0,0.0,0.4675169949255594,0.0,0.0,0.04301558539896039,0.0,0.0,5029.029652482148,0.0,0.0,0.01972672878360222,0.0
61.0,8993240.56135469,0.0,291.02593637001365,0.0,0.0,1203.287273236129,0.0,0.0,0.48754854853900736,0.0,0.0,0.044858565780105365,0.0,0.0,5264.572379434717,0.0,0.0,0.020649253295539023,0.0
62.0,8992930.898678947,0.0,303.4834396801932,0.0,0.0,1254.834652128592,0.0,0.0,0.5084345417004084,0.0,0.0,0.04678014962656765,0.0,0.0,5510.206403352659,0.0,0.0,0.021611299212109917,0.0
63.0,8992607.985108143,0.0,316.47126268398756,0.0,0.0,1308.5799360233582,0.0,0.0,0.5302110831269959,0.0,0.0,0.048783657993597754,0.0,0.0,5766.362083936852,0.0,0.0,0.022614551806224015,0.0
64.0,8992271.256929932,0.0,330.0117245746087,0.0,0.0,1364.6159356678625,0.0,0.0,0.5529157779245528,0.0,0.0,0.05087254950185546,0.0,0.0,6033.487960803552,0.0,0.0,0.02366076752656359,0.0
65.0,8991920.126740888,0.0,344.1280613685358,0.0,0.0,1423.0393015746793,0.0,0.0,0.5765877869968565,0.0,0.0,0.053050425793010496,0.0,0.0,6312.051506252349,0.0,0.0,0.024751776943342157,0.0
66.0,8991553.982476272,0.0,358.8444615841372,0.0,0.0,1483.950675897147,0.0,0.0,0.6012678885827116,0.0,0.0,0.055321037180240624,0.0,0.0,6602.539907869944,0.0,0.0,0.025889487810686618,0.0
67.0,8991172.186402496,0.0,374.1861031312795,0.0,0.0,1547.4548496887487,0.0,0.0,0.626998541974395,0.0,0.0,0.05768828849849482,0.0,0.0,6905.460882019521,0.0,0.0,0.027075888249736266,0.0
68.0,8990774.074070351,0.0,390.1791914372436,0.0,0.0,1613.6609256828679,0.0,0.0,0.6538239534728357,0.0,0.0,0.06015624515952212,0.0,0.0,7221.343519318627,0.0,0.0,0.02831305005675644,0.0
69.0,8990358.953228857,0.0,406.85099883213684,0.0,0.0,1682.682486723023,0.0,0.0,0.6817901446322597,0.0,0.0,0.06272913941642169,0.0,0.0,7550.739163215562,0.0,0.0,0.029603132140592722,0.0
70.0,8989926.102697266,0.0,424.2299052158702,0.0,0.0,1754.6377699720215,0.0,0.0,0.7109450228463476,0.0,0.0,0.06541137684240286,0.0,0.0,7894.222322807824,0.0,0.0,0.030948384093919402,0.0
71.0,8989474.771194763,0.0,442.34544002703615,0.0,0.0,1829.649847024301,0.0,0.0,0.741338454326244,0.0,0.0,0.06820754302827711,0.0,0.0,8252.391621070421,0.0,0.0,0.032351149902828176,0.0
72.0,8989004.176126137,0.0,461.228325532024,0.0,0.0,1907.8468100406203,0.0,0.0,0.7730223395187068,0.0,0.0,0.0711224105030096,0.0,0.0,8625.870779685743,0.0,0.0,0.033813871799397245,0.0
73.0,8988513.50232214,0.0,480.9105214504097,0.0,0.0,1989.3619640183213,0.0,0.0,0.8060506910102659,0.0,0.0,0.07416094588142559,0.0,0.0,9015.309641690637,0.0,0.0,0.035339094261967394,0.0
74.0,8988001.900733123,0.0,501.4252709300191,0.0,0.0,2074.3340253031547,0.0,0.0,0.8404797139603489,0.0,0.0,0.07732831724288662,0.0,0.0,9421.385233177261,0.0,0.0,0.03692946816793579,0.0
75.0,8987468.487074833,0.0,522.8071478820418,0.0,0.0,2162.907326440246,0.0,0.0,0.8763678891028951,0.0,0.0,0.0806299017444329,0.0,0.0,9844.802865305728,0.0,0.0,0.03858775510395718,0.0
76.0,8986912.340424785,0.0,545.0921056831716,0.0,0.0,2255.2320274518815,0.0,0.0,0.9137760583520069,0.0,0.0,0.08407129347150369,0.0,0.0,10286.297277904268,0.0,0.0,0.04031683183850582,0.0
77.0,8986332.50176767,0.0,568.3175272478557,0.0,0.0,2351.464333618661,0.0,0.0,0.9527675130426172,0.0,0.0,0.087658311528916,0.0,0.0,10746.633825949653,0.0,0.0,0.04211969496182078,0.0
78.0,8985727.97248891,0.0,592.5222764693868,0.0,0.0,2451.7667198271383,0.0,0.0,0.9934080848317807,0.0,0.0,0.09139700837428029,0.0,0.0,11226.609710233979,0.0,0.0,0.04399946569829947,0.0
79.0,8985097.71281459,0.0,617.7467510237335,0.0,0.0,2556.30816153264,0.0,0.0,1.0357662392803137,0.0,0.0,0.09529367839546916,0.0,0.0,11727.055253536153,0.0,0.0,0.04595939489645202,0.0
80.0,8984440.640196592,0.0,644.0329365244711,0.0,0.0,2665.264372368793,0.0,0.0,1.079913172127536,0.0,0.0,0.09935486673310424,0.0,0.0,12248.83522362299,0.0,0.0,0.048002868201550454,0.0
81.0,8983755.627641493,0.0,671.424462011182,0.0,0.0,2778.8180484164604,0.0,0.0,1.1259229082642885,0.0,0.0,0.10358737834830835,0.0,0.0,12792.850204410774,0.0,0.0,0.050133411416124804,0.0
82.0,8983041.501982152,0.0,699.9666567468619,0.0,0.0,2897.1591191232087,0.0,0.0,1.1738724034006052,0.0,0.0,0.10799828733514512,0.0,0.0,13360.03801661784,0.0,0.0,0.05235469605344775,0.0
83.0,8982297.04209052,0.0,729.7066082924883,0.0,0.0,3020.485004840639,0.0,0.0,1.223841648414817,0.0,0.0,0.11259494647626857,0.0,0.0,13951.375189234157,0.0,0.0,0.05467054508913766,0.0
84.0,8981520.977030475,0.0,760.6932218185034,0.0,0.0,3149.0008809199207,0.0,0.0,1.2759137763599275,0.0,0.0,0.11738499703927252,0.0,0.0,14567.878483126045,0.0,0.0,0.057084938915959026,0.0
85.0,8980711.984149534,0.0,792.9772806039671,0.0,0.0,3282.9199482763415,0.0,0.0,1.3301751720910733,0.0,0.0,0.12237637881010821,0.0,0.0,15210.606468077896,0.0,0.0,0.05960202150684057,0.0
86.0,8979868.68710852,0.0,826.6115076639951,0.0,0.0,3422.4637103001414,0.0,0.0,1.3867155844644237,0.0,0.0,0.1275773403586712,0.0,0.0,15880.661154552809,0.0,0.0,0.062226106791040625,0.0
87.0,8978989.65384787,0.0,861.6506284351105,0.0,0.0,3567.862255954733,0.0,0.0,1.4456282410430414,0.0,0.0,0.13299644953027767,0.0,0.0,16579.18968142494,0.0,0.0,0.06496168524827117,0.0
88.0,8978073.394489862,0.0,898.1514344360434,0.0,0.0,3719.3545488624313,0.0,0.0,1.5070099652287854,0.0,0.0,0.1386426041552008,0.0,0.0,17307.386060901765,0.0,0.0,0.06781343072544556,0.0
