day,Susceptible,InfectiousX,InfectiousY,InfectiousXY,StayAtHomeX,StayAtHomeY,StayAtHomeXY,StayInHospitalX,StayInHospitalY,StayInHospitalXY,StayInICUX,StayInICUY,StayInICUXY,RecoveredX,RecoveredY,RecoveredXY,DeadX,DeadY,DeadXY
89.0,8977118.359175758,0.0,936.1728478082298,0.0,0.0,3877.1887221334514,0.0,0.0,1.5709612957212882,0.0,0.0,0.14452504296675367,0.0,0.0,18066.49298180863,0.0,0.0,0.07078620748053198,0.0
90.0,8976122.93583741,0.0,975.775986625854,0.0,0.0,4041.6223786446462,0.0,0.0,1.637586608185027,0.0,0.0,0.15065335671654786,0.0,0.0,18857.803672356204,0.0,0.0,0.07388507745777748,0.0
91.0,8975085.447902322,0.0,1017.0242308494285,0.0,0.0,4212.922896420494,0.0,0.0,1.7069942389837667,0.0,0.0,0.15703749947349024,0.0,0.0,19682.663823445346,0.0,0.0,0.07711530779830343,0.0
92.0,8974004.151932312,0.0,1059.983288779835,0.0,0.0,4391.36773870984,0.0,0.0,1.7792966108176003,0.0,0.0,0.16368780009087697,0.0,0.0,20542.473573490464,0.0,0.0,0.08048237858977533,0.0
93.0,8972877.235194948,0.0,1104.721263850984,0.0,0.0,4577.244768286981,0.0,0.0,1.8546103600716353,0.0,0.0,0.17061497382347088,0.0,0.0,21438.689555653793,0.0,0.0,0.08399199085848456,0.0
94.0,8971702.813168125,0.0,1151.3087215790376,0.0,0.0,4770.8525654355035,0.0,0.0,1.933056465656825,0.0,0.0,0.17783013407378842,0.0,0.0,22372.827008282,0.0,0.0,0.08765007480678792,0.0
95.0,8970478.92697742,0.0,1199.8187564641921,0.0,0.0,4972.500748995737,0.0,0.0,2.014760379092156,0.0,0.0,0.18534480424391758,0.0,0.0,23346.461949221088,0.0,0.0,0.0914627982983669,0.0
96.0,8969203.540767457,0.0,1250.3270586173342,0.0,0.0,5182.510299773539,0.0,0.0,2.09985215554357,0.0,0.0,0.1931709296660166,0.0,0.0,24361.233414553004,0.0,0.0,0.095436575593251,0.0
97.0,8967874.539006967,0.0,1302.9119798581075,0.0,0.0,5401.2138855167495,0.0,0.0,2.188466585498126,0.0,0.0,0.2013208895812169,0.0,0.0,25418.84576214867,0.0,0.0,0.09957807633394619,0.0
98.0,8966489.72372916,0.0,1357.6545990034856,0.0,0.0,5628.9561865673995,0.0,0.0,2.2807433267118578,0.0,0.0,0.20980750913292917,0.0,0.0,26521.071040262643,0.0,0.0,0.10389423478333355,0.0
99.0,8965046.811708253,0.0,1414.6387860360583,0.0,0.0,5866.09422119052,0.0,0.0,2.376827036026725,0.0,0.0,0.2186440713365173,0.0,0.0,27669.75142120794,0.0,0.0,0.10839225931424992,0.0
100.0,8963543.431574391,0.0,1473.9512648093817,0.0,0.0,6112.997669465413,0.0,0.0,2.4768675006050214,0.0,0.0,0.2278443289829639,0.0,0.0,28866.80169993551,0.0,0.0,0.1130796421498184,0.0
101.0,8961977.120868066,0.0,1535.6816739134274,0.0,0.0,6370.049194500527,0.0,0.0,2.5810197680793987,0.0,0.0,0.23742251642944262,0.0,0.0,30114.211857110844,0.0,0.0,0.11796416935265451,0.0
102.0,8960345.32303755,0.0,1599.9226252864532,0.0,0.0,6637.644759598967,0.0,0.0,2.6894442750621237,0.0,0.0,0.247393361224672,0.0,0.0,31414.049686017355,0.0,0.0,0.1230539310600382,0.0
103.0,8958645.38438133,0.0,1666.769760120548,0.0,0.0,6916.193939857277,0.0,0.0,2.8023069733988493,0.0,0.0,0.2577720955114772,0.0,0.0,32768.4634823277,0.0,0.0,0.12835733196098778,0.0
104.0,8956874.550939452,0.0,1736.3218015660566,0.0,0.0,7206.1202265254915,0.0,0.0,2.9197794534893617,0.0,0.0,0.268574467143169,0.0,0.0,34179.68479546705,0.0,0.0,0.13388310200989922,0.0
105.0,8955029.965337995,0.0,1808.6806036957732,0.0,0.0,7507.861322290227,0.0,0.0,3.042039063930527,0.0,0.0,0.2798167504440921,0.0,0.0,35650.03123993989,0.0,0.0,0.13964030737002808,0.0
106.0,8953108.663590694,0.0,1883.951196142387,0.0,0.0,7821.86942546514,0.0,0.0,3.1692690266647725,0.0,0.0,0.2915157565380185,0.0,0.0,37181.909364607796,0.0,0.0,0.145638361578547,0.0
107.0,8951107.571863497,0.0,1962.2418237726056,0.0,0.0,8148.611500883683,0.0,0.0,3.301658546740477,0.0,0.0,0.3036888431609437,0.0,0.0,38777.81757748492,0.0,0.0,0.1518870369232453,0.0
108.0,8949023.503207793,0.0,2043.6639807082581,0.0,0.0,8488.569535086624,0.0,0.0,3.4394029157090347,0.0,0.0,0.31635392386723443,0.0,0.0,40440.34912315449,0.0,0.0,0.1583964760190981,0.0
109.0,8946853.154269205,0.0,2128.3324379489272,0.0,0.0,8842.240773182595,0.0,0.0,3.5827036075961423,0.0,0.0,0.32952947653002934,0.0,0.0,42172.195109410764,0.0,0.0,0.16517720357094456,0.0
110.0,8944593.101979459,0.0,2216.3652637916716,0.0,0.0,9210.137934531624,0.0,0.0,3.731768366292489,0.0,0.0,0.3432345510282146,0.0,0.0,43976.147579181365,0.0,0.0,0.17224013830633592,0.0
111.0,8942239.800239777,0.0,2307.8838361816106,0.0,0.0,9592.789404159845,0.0,0.0,3.8868112831113653,0.0,0.0,0.35748877600326706,0.0,0.0,45855.102623192695,0.0,0.0,0.17959660506026912,0.0
112.0,8939789.57660557,0.0,2403.0128460628985,0.0,0.0,9990.739396560233,0.0,0.0,4.048052863157432,0.0,0.0,0.37231236455966477,0.0,0.0,47812.063528197585,0.0,0.0,0.18725834699095875,0.0
113.0,8937238.628982337,0.0,2501.8802907317436,0.0,0.0,10404.548088263384,0.0,0.0,4.21572007904187,0.0,0.0,0.3877261187725489,0.0,0.0,49850.14395488926,0.0,0.0,0.19523753790305612,0.0
114.0,8934583.022345027,0.0,2604.617456123561,0.0,0.0,10834.791715282223,0.0,0.0,4.390046410365108,0.0,0.0,0.4037514328556954,0.0,0.0,51972.571138874235,0.0,0.0,0.2035467946517431,0.0
115.0,8931818.685493214,0.0,2711.358886893869,0.0,0.0,11282.062631237697,0.0,0.0,4.571271867268106,0.0,0.0,0.4204102948318413,0.0,0.0,54182.689107271064,0.0,0.0,0.2121991895979283,0.0
116.0,8928941.40785607,0.0,2822.242343077569,0.0,0.0,11746.969321664017,0.0,0.0,4.759642996228729,0.0,0.0,0.4377252865358361,0.0,0.0,56483.961902628624,0.0,0.0,0.22120826308134306,0.0
117.0,8925946.836362835,0.0,2937.4087420352257,0.0,0.0,12230.13636967115,0.0,0.0,4.95541286614866,0.0,0.0,0.45571958176908584,0.0,0.0,58879.97680493083,0.0,0.0,0.23058803587463556,0.0
118.0,8922830.472395388,0.0,3057.0020843162833,0.0,0.0,12732.204367807512,0.0,0.0,5.158841032642078,0.0,0.0,0.4744169424113208,0.0,0.0,61374.4475414545,0.0,0.0,0.2403530215776367,0.0
119.0,8919587.668840725,0.0,3181.1693619903294,0.0,0.0,13253.829770623684,0.0,0.0,5.370193478297168,0.0,0.0,0.49384171228287754,0.0,0.0,63971.21747318367,0.0,0.0,0.25051823890674496,0.0
120.0,8916213.627264071,0.0,3310.0604479173976,0.0,0.0,13795.684682081213,0.0,0.0,5.589742526538468,0.0,0.0,0.5140188085374814,0.0,0.0,66674.26274534738,0.0,0.0,0.2610992238299187,0.0
121.0,8912703.39522313,0.0,3443.8279643487695,0.0,0.0,14358.456571591203,0.0,0.0,5.817766726571116,0.0,0.0,0.5349737103520709,0.0,0.0,69487.69538844487,0.0,0.0,0.2721120414929784,0.0
122.0,8909051.863747442,0.0,3582.6271291705084,0.0,0.0,14942.847912095871,0.0,0.0,6.054550706738677,0.0,0.0,0.5567324446664726,0.0,0.0,72415.76635483706,0.0,0.0,0.2835732978779006,0.0
123.0,8905253.765007358,0.0,3726.615578024803,0.0,0.0,15549.575733235806,0.0,0.0,6.3003849934750855,0.0,0.0,0.5793215687119567,0.0,0.0,75462.86847463853,0.0,0.0,0.29550015112842215,0.0
124.0,8901303.670199761,0.0,3875.9531604691824,0.0,0.0,16179.371082269805,0.0,0.0,6.55556579288,0.0,0.0,0.6027681490537915,0.0,0.0,78633.53931320416,0.0,0.0,0.3079103224726808,0.0
125.0,8897195.98767907,0.0,4030.801708262851,0.0,0.0,16832.978385042803,0.0,0.0,6.820394731795348,0.0,0.0,0.6270997368592302,0.0,0.0,81932.46391101398,0.0,0.0,0.32082210666666583,0.0
126.0,8892924.961364785,0.0,4191.324773803151,0.0,0.0,17511.154698929004,0.0,0.0,7.095178555112539,0.0,0.0,0.6523443390887756,0.0,0.0,85364.4773851731,0.0,0.0,0.33425438187607764,0.0
127.0,8888484.669458078,0.0,4357.687336675725,0.0,0.0,18214.668849320835,0.0,0.0,7.380228775894603,0.0,0.0,0.6785303852954688,0.0,0.0,88934.56737010041,0.0,0.0,0.3482266189076946,0.0
128.0,8883869.023502728,0.0,4530.055476230091,0.0,0.0,18944.30044089039,0.0,0.0,7.67586127475848,0.0,0.0,0.7056866897044197,0.0,0.0,92647.87627325642,0.0,0.0,0.36275888969460446,0.0
129.0,8879071.767827269,0.0,4708.596008050694,0.0,0.0,19700.838734526114,0.0,0.0,7.982395844831912,0.0,0.0,0.7338424082329751,0.0,0.0,96509.7033199766,0.0,0.0,0.377871874932637,0.0
130.0,8874086.479408052,0.0,4893.4760821631235,0.0,0.0,20485.081380551608,0.0,0.0,8.30015567847812,0.0,0.0,0.7630269901012485,0.0,0.0,100525.50635962572,0.0,0.0,0.39358687075809795,0.0
131.0,8868906.56819447,0.0,5084.86274079929,0.0,0.0,21297.832998566588,0.0,0.0,8.629466791875203,0.0,0.0,0.793270123673249,0.0,0.0,104700.90340338594,0.0,0.0,0.40992579434944465,0.0
132.0,8863525.277940068,0.0,5282.922433544967,0.0,0.0,22139.903594027954,0.0,0.0,8.970657383445625,0.0,0.0,0.8246016761609835,0.0,0.0,109041.67386203846,0.0,0.0,0.42691118832789865,0.0
133.0,8857935.687585643,0.0,5487.820487711892,0.0,0.0,23012.106801513106,0.0,0.0,9.324057122060672,0.0,0.0,0.8570516268179377,0.0,0.0,113553.75945010054,0.0,0.0,0.4445662238242089,0.0
134.0,8852130.713241946,0.0,5699.720531817295,0.0,0.0,23915.25794449127,0.0,0.0,9.689996360897707,0.0,0.0,0.8906499932446396,0.0,0.0,118243.26472066063,0.0,0.0,0.4629147020708912,0.0
135.0,8846103.11082222,0.0,5918.78387011759,0.0,0.0,24850.171901381607,0.0,0.0,10.068805272808556,0.0,0.0,0.9254267504279436,0.0,0.0,123116.45719321276,0.0,0.0,0.4819810543713246,0.0
136.0,8839845.47937634,0.0,6145.168806235796,0.0,0.0,25817.66076770808,0.0,0.0,10.460812903070064,0.0,0.0,0.9614117421376859,0.0,0.0,128179.76703475234,0.0,0.0,0.5017903402891595,0.0
137.0,8833350.265180338,0.0,6379.0299140448105,0.0,0.0,26818.53130428555,0.0,0.0,10.866346135438999,0.0,0.0,0.9986345843098672,0.0,0.0,133439.78625236414,0.0,0.0,0.5223682438936459,0.0
138.0,8826609.76663649,0.0,6620.5172541261745,0.0,0.0,27853.582161601076,0.0,0.0,11.285728567525284,0.0,0.0,1.0371245600550991,0.0,0.0,138903.26735354887,0.0,0.0,0.5437410678887744,0.0
139.0,8819616.140040634,0.0,6869.775534318251,0.0,0.0,28923.600870898874,0.0,0.0,11.719279291638472,0.0,0.0,1.0769105059450632,0.0,0.0,144577.12142859647,0.0,0.0,0.565935725446705,0.0
140.0,8812361.406274451,0.0,7126.943213104392,0.0,0.0,30029.360592960584,0.0,0.0,12.167311577456795,0.0,0.0,1.1180206892488513,0.0,0.0,150468.41560746424,0.0,0.0,0.588979729558826,0.0
141.0,8804837.458481727,0.0,7392.151544872898,0.0,0.0,31171.616616197392,0.0,0.0,12.630131453122317,0.0,0.0,1.1604826758158635,0.0,0.0,156584.36984187737,0.0,0.0,0.6129011797111878,0.0
142.0,8797036.070787216,0.0,7665.52356640968,0.0,0.0,32351.102596462973,0.0,0.0,13.10803618168645,0.0,0.0,1.2043231883327894,0.0,0.0,162932.3529617703,0.0,0.0,0.6377287456849277,0.0
143.0,8788948.908117646,0.0,7947.173024366937,0.0,0.0,33568.52653196655,0.0,0.0,13.601312630223235,0.0,0.0,1.249567954720158,0.0,0.0,169519.8779537611,0.0,0.0,0.6634916482770522,0.0
144.0,8780567.537183395,0.0,8237.203243887665,0.0,0.0,34824.566467832134,0.0,0.0,14.11023552940038,0.0,0.0,1.2962415464789416,0.0,0.0,176354.59640814504,0.0,0.0,0.6902196367324084,0.0
145.0,8771883.438678952,0.0,8535.70593906194,0.0,0.0,36119.86592622725,0.0,0.0,14.635065621856603,0.0,0.0,1.3443672068510757,0.0,0.0,183444.29207993386,0.0,0.0,0.7179429626742707,0.0
146.0,8762888.020758402,0.0,8842.759966447544,0.0,0.0,37455.02905959246,0.0,0.0,15.176047698384574,0.0,0.0,1.393966668719536,0.0,0.0,190796.8735088109,0.0,0.0,0.7466923503187556,0.0
147.0,8753572.633840116,0.0,9158.43002350748,0.0,0.0,38830.61552635061,0.0,0.0,15.733408521668407,0.0,0.0,1.4450599622446043,0.0,0.0,198420.3656425548,0.0,0.0,0.7764989627573928,0.0
148.0,8743928.58679209,0.0,9482.765294502664,0.0,0.0,40247.13509058286,0.0,0.0,16.307354638177383,0.0,0.0,1.4976652123136949,0.0,0.0,206322.90040857834,0.0,0.0,0.807394364093026,0.0
149.0,8733947.164545577,0.0,9815.798047129254,0.0,0.0,41705.04194953386,0.0,0.0,16.89807007978175,0.0,0.0,1.5517984259729463,0.0,0.0,214512.70617873626,0.0,0.0,0.8394104772166577,0.0
150.0,8723619.647180105,0.0,10157.542184006657,0.0,0.0,43204.7287954687,0.0,0.0,17.50571395773292,0.0,0.0,1.6074732701101886,0.0,0.0,222998.09607361784,0.0,0.0,0.8725795370175674,0.0
151.0,8712937.330517692,0.0,10507.991754005458,0.0,0.0,44746.52062134914,0.0,0.0,18.13041795284437,0.0,0.0,1.664700839771133,0.0,0.0,231787.45505410954,0.0,0.0,0.9069340388257197,0.0
152.0,8701891.548257578,0.0,10867.11942934754,0.0,0.0,46330.668283041596,0.0,0.0,18.772283707023316,0.0,0.0,1.7234894176138784,0.0,0.0,240889.22575023636,0.0,0.0,0.9425066818948763,0.0
153.0,8690473.695675453,0.0,11234.874955416313,0.0,0.0,47957.341834305975,0.0,0.0,19.43138012273853,0.0,0.0,1.7838442251410855,0.0,0.0,250311.89298016822,0.0,0.0,0.9793303077467582,0.0
154.0,8678675.254902573,0.0,11611.183581269728,0.0,0.0,49626.6236546481,0.0,0.0,20.107740578560207,0.0,0.0,1.8457671664943294,0.0,0.0,260063.9669159283,0.0,0.0,1.017437833211554,0.0
155.0,8666487.82179025,0.0,11995.944479954178,0.0,0.0,51338.50139424018,0.0,0.0,20.80136007057871,0.0,0.0,1.909256565750952,0.0,0.0,270153.96485672786,0.0,0.0,1.0568621780181722,0.0
156.0,8653903.134355117,0.0,12389.029168857825,0.0,0.0,53092.86076449597,0.0,0.0,21.512192291286695,0.0,0.0,1.9743068988292793,0.0,0.0,280590.3915761496,0.0,0.0,1.0976361868090847,0.0
157.0,8640913.10278764,0.0,12790.279941510957,0.0,0.0,54889.47820754543,0.0,0.0,22.240146659392686,0.0,0.0,2.040908521283192,0.0,0.0,291381.7182155718,0.0,0.0,1.1397925454796571,0.0
158.0,8627509.840994142,0.0,13199.508323421083,0.0,0.0,56728.01348270604,0.0,0.0,22.985085316004174,0.0,0.0,2.109047393449855,0.0,0.0,302536.35970332834,0.0,0.0,1.1833636917706851,0.0
159.0,8613685.699627303,0.0,13616.4935657127,0.0,0.0,58608.0022131185,0.0,0.0,23.746820104669606,0.0,0.0,2.1787048046042288,0.0,0.0,314062.650687267,0.0,0.0,1.2283817200755467,0.0
160.0,8599433.300545195,0.0,14040.98119149957,0.0,0.0,60528.84844091013,0.0,0.0,24.525109554875296,0.0,0.0,2.249857097968683,0.0,0.0,325968.81997746025,0.0,0.0,1.2748782804601475,0.0
161.0,8584745.572622621,0.0,14472.681611040909,0.0,0.0,62489.81724454791,0.0,0.0,25.319655890741245,0.0,0.0,2.3224753986234887,0.0,0.0,338262.96350604936,0.0,0.0,1.322884471934773,0.0
162.0,8569615.788819252,0.0,14911.26882278905,0.0,0.0,64490.0274773672,0.0,0.0,26.130102088814322,0.0,0.0,2.396525346562377,0.0,0.0,350953.0158224648,0.0,0.0,1.3724307300619105,0.0
163.0,8554037.60439298,0.0,15356.379218411992,0.0,0.0,66528.44469154322,0.0,0.0,26.95602901099949,0.0,0.0,2.4719668373328023,0.0,0.0,364046.7201545564,0.0,0.0,1.4235467090333611,0.0
164.0,8538005.09612527,0.0,15807.610510731838,0.0,0.0,68603.87431692933,0.0,0.0,27.79695264075794,0.0,0.0,2.5487537728910192,0.0,0.0,377551.5970795583,0.0,0.0,1.4762611584031855,0.0
165.0,8521512.802406456,0.0,16264.520804241127,0.0,0.0,70714.95516912232,0.0,0.0,28.652321452701838,0.0,0.0,2.6268338254835584,0.0,0.0,391474.9118631805,0.0,0.0,1.530601794720156,0.0
166.0,8504555.764008144,0.0,16726.627828407138,0.0,0.0,72860.15336573453,0.0,0.0,29.521513947586282,0.0,0.0,2.7061482175346825,0.0,0.0,405823.6405404417,0.0,0.0,1.586595168364305,0.0
167.0,8487129.565349191,0.0,17193.408354324292,0.0,0.0,75037.75673403878,0.0,0.0,30.403836386396012,0.0,0.0,2.7866315206711616,0.0,0.0,420604.4348280848,0.0,0.0,1.6442665259562004,0.0
168.0,8469230.376040574,0.0,17664.29781539021,0.0,0.0,77245.8697967918,0.0,0.0,31.298520758698746,0.0,0.0,2.8682114771452216,0.0,0.0,435823.5859753918,0.0,0.0,1.7036396687749011,0.0
169.0,8450854.992474895,0.0,18138.690152541545,0.0,0.0,79482.40942600931,0.0,0.0,32.20472302163987,0.0,0.0,2.9508088470200056,0.0,0.0,451486.9876779081,0.0,0.0,1.7647368076900938,0.0
170.0,8432000.879205167,0.0,18615.937904148406,0.0,0.0,81745.10125663338,0.0,0.0,33.12152164683017,0.0,0.0,3.034337284554477,0.0,0.0,467600.0981967406,0.0,0.0,1.8275784151852976,0.0
171.0,8412666.209839437,0.0,19095.352559918763,0.0,0.0,84031.47695326635,0.0,0.0,34.04791651287936,0.0,0.0,3.118703247260997,0.0,0.0,484167.9018445835,0.0,0.0,1.8921830751218367,0.0
172.0,8392849.907159813,0.0,19576.205197072744,0.0,0.0,86338.87242331918,0.0,0.0,34.98282818139906,0.0,0.0,3.2038059411044415,0.0,0.0,501194.8700183772,0.0,0.0,1.9585673309660527,0.0
173.0,8372551.6821581535,0.0,20057.72741559258,0.0,0.0,88664.42706891085,0.0,0.0,35.92509759388691,0.0,0.0,3.289537305261838,0.0,0.0,518684.9219769624,0.0,0.0,2.0267455332747835,0.0
174.0,8351772.071666593,0.0,20539.11258752791,0.0,0.0,91005.08416753309,0.0,0.0,36.8734862259645,0.0,0.0,3.3757820397615235,0.0,0.0,536641.3855804347,0.0,0.0,2.0967296873048515,0.0
175.0,8330512.474249939,0.0,21019.517433120236,0.0,0.0,93357.59246775505,0.0,0.0,37.82667673392562,0.0,0.0,3.462417679167278,0.0,0.0,555066.9582255173,0.0,0.0,2.1685293016806315,0.0
176.0,8308775.184017058,0.0,21498.063933907866,0.0,0.0,95718.50908099722,0.0,0.0,38.78327412642706,0.0,0.0,3.549314715261496,0.0,0.0,573963.6682279969,0.0,0.0,2.2421512391179643,0.0
177.0,8286563.422003811,0.0,21973.841589989654,0.0,0.0,98084.20374356622,0.0,0.0,39.74180749138167,0.0,0.0,3.636336771410678,0.0,0.0,593332.8369188448,0.0,0.0,2.3175995702621504,0.0
178.0,8263881.364776928,0.0,22445.910025270205,0.0,0.0,100450.86451466708,0.0,0.0,40.70073230468197,0.0,0.0,3.723340830963466,0.0,0.0,613175.0417346153,0.0,0.0,2.3948754317506125,0.0
179.0,8240734.169910584,0.0,22913.301940814097,0.0,0.0,102814.50496596703,0.0,0.0,41.658433343271234,0.0,0.0,3.810177521636264,0.0,0.0,633490.0805949331,0.0,0.0,2.473976889656089,0.0
180.0,8217127.997992936,0.0,23375.02641242481,0.0,0.0,105170.97290648163,0.0,0.0,42.61322822029727,0.0,0.0,3.896691457384105,0.0,0.0,654276.937869736,0.0,0.0,2.5548988095028284,0.0
